

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 01 16:02:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
                    wreg 0009             _SwitchA_Read 0668                     ?_ISR 0070  
                   l1123 067A                     l1117 067D                     l1125 066D  
                   l1133 0676                     l1119 0668                     l1129 0662  
                   l1137 0672                     l1401 0657                     l1403 065D  
                   l1411 05E1                     l1421 060D                     l1413 05EE  
                   l1501 0543                     l1431 0635                     l1423 0611  
                   l1415 05F2                     l1407 05D0                     l1511 0559  
                   l1503 054F                     l1441 0641                     l1433 0638  
                   l1425 0618                     l1417 05FF                     l1409 05DD  
                   l1513 055B                     l1505 0552                     l1521 0488  
                   l1601 03B3                     l1435 0639                     l1427 0627  
                   l1419 0601                     l1451 057F                     l1443 055D  
                   l1507 0553                     l1531 04B4                     l1523 0495  
                   l1611 03D9                     l1603 03C0                     l1429 0629  
                   l1437 063C                     l1461 05A5                     l1453 058C  
                   l1445 056A                     l1509 0556                     l1541 04DC  
                   l1533 04B8                     l1525 0499                     l1517 0477  
                   l1621 03FA                     l1613 03E8                     l1605 03C2  
                   l1701 0078                     l1439 063F                     l1471 05C6  
                   l1463 05B4                     l1455 058E                     l1447 056E  
                   l1551 04E8                     l1543 04DF                     l1535 04BF  
                   l1527 04A6                     l1519 0484                     l1615 03EA  
                   l1623 03FD                     l1607 03CE                     l1711 0082  
                   l1703 0079                     l1631 0024                     l1393 0643  
                   l1465 05B6                     l1473 05C9                     l1457 059A  
                   l1449 057B                     l1481 04F7                     l1545 04E0  
                   l1537 04CE                     l1529 04A8                     l1561 0422  
                   l1625 0400                     l1617 03F6                     l1609 03D2  
                   l1801 0292                     l1721 0090                     l1713 0083  
                   l1705 007A                     l1641 002C                     l1633 0027  
                   l1395 0645                     l1475 05CC                     l1467 05C2  
                   l1459 059E                     l1491 051B                     l1483 04FB  
                   l1539 04D0                     l1547 04E3                     l1571 0445  
                   l1563 0426                     l1555 0404                     l1627 0402  
                   l1619 03F9                     l1803 02BB                     l1731 009D  
                   l1723 0093                     l1715 008A                     l1707 007D  
                   l1651 0036                     l1643 002D                     l1635 0029  
                   l1397 0649                     l1477 05CE                     l1469 05C5  
                   l1493 0527                     l1485 0508                     l1549 04E6  
                   l1581 046C                     l1573 044C                     l1565 0433  
                   l1557 0411                     l1805 02E4                     l1741 00A6  
                   l1733 009F                     l1725 0096                     l1717 008D  
                   l1709 0080                     l1661 003C                     l1653 0038  
                   l1645 0030                     l1637 002A                     l1399 0652  
                   l1495 052B                     l1487 050C                     l1479 04EA  
                   l1583 046D                     l1575 045B                     l1567 0435  
                   l1559 0415                     l1807 030D                     l1815 035B  
                   l1751 00B9                     l1743 00A7                     l1735 00A1  
                   l1727 0099                     l1719 008F                     l1671 004C  
                   l1663 003E                     l1655 0039                     l1647 0032  
                   l1639 002B                     l1497 0532                     l1489 0519  
                   l1577 045D                     l1585 0470                     l1569 0441  
                   l1593 0391                     l1809 0336                     l1761 00D6  
                   l1753 00BF                     l1745 00A7                     l1737 00A3  
                   l1729 009B                     l1681 0059                     l1673 004E  
                   l1665 0043                     l1657 003A                     l1649 0034  
                   l1499 0541                     l1587 0473                     l1579 0469  
                   l1595 039E                     l1771 00EF                     l1763 00D9  
                   l1755 00C5                     l1747 00AD                     l1739 00A5  
                   l1691 0069                     l1683 0060                     l1675 0051  
                   l1667 0045                     l1659 003B                     l1589 0475  
                   l1597 03A2                     l1853 0360                     l1781 010C  
                   l1773 00F3                     l1765 00DB                     l1757 00CB  
                   l1749 00B3                     l1693 006C                     l1685 0063  
                   l1677 0054                     l1669 004A                     l1599 03AF  
                   l1791 01CB                     l1783 0132                     l1775 00FB  
                   l1767 00E3                     l1759 00CE                     l1695 006E  
                   l1687 0065                     l1679 0057                     l1793 01F2  
                   l1785 0158                     l1777 00FF                     l1769 00E7  
                   l1697 006F                     l1689 0066                     l1795 0219  
                   l1787 017E                     l1779 0107                     l1699 0076  
